page,size_bp,nominal_bp,nominal_texpt,expansion,font,cls,x0,y0,x1,y1,text
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,152.3,186.9,200.6,195.8,ABSTRACT
1,8.998,8.9664,9.0,1.007,NimbusRomNo9L-Regu,body_text,54.4,211.7,298.4,220.7,"output depends on paralinguistic and linguistic cues, so it is unclear"
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.1,243.0,299.5,251.9,with its answers under three conditions of different language saliency:
1,8.944,8.9664,9.0,0.995,NimbusRomNo9L-Regu,body_text,54.4,253.4,299.7,262.3,"Parkinson’s read-speech, depression interviews and Alzheimer’s pic-"
1,8.975,8.9664,9.0,1.002,NimbusRomNo9L-Regu,body_text,54.4,305.4,226.0,314.4,"diagnosis, four of six models fall below chance."
1,8.975,8.9664,9.0,1.002,NimbusRomNo9L-Regu,body_text,228.8,305.4,298.2,314.4,Retraining only the
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.1,326.3,114.5,335.2,Alzheimer’s sets.
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,117.2,326.3,298.2,335.2,Evaluations scored only where words and diagnosis
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,336.6,259.4,345.6,agree cannot tell a model that listens from one that reads.
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-MediItal,body_text,69.4,351.5,114.2,360.4,Index Terms
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Medi,body_text,114.2,351.5,123.0,360.4,, 1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,126.2,351.6,308.6,360.5,"audio language models, clinical speech, Alzheimer’s"
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,361.9,197.5,370.9,"disease, Parkinson’s disease, depression"
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,134.2,386.1,140.9,395.1,1.
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,146.3,386.1,217.8,395.1,INTRODUCTION
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,126.7,426.7,131.2,435.7,1
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,263.1,426.7,267.6,435.7,2
1,8.885,8.9664,9.0,0.982,NimbusRomNo9L-Regu,body_text,54.4,437.2,298.2,446.1,language models (Audio LLMs) now answer clinical questions about
1,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,54.4,447.5,298.2,456.5,a recording in natural language and can reason about their decisions
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,57.5,458.0,62.0,466.9,3
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,468.4,177.5,477.3,evidence has not been established.
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,489.3,298.2,498.1,on their accuracy and little attention is given to what the models use to
1,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,body_text,54.4,499.7,129.2,508.6,reach their decisions.
1,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,body_text,132.0,499.7,298.2,508.6,Audio LLMs in particular can use the words as
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.1,510.1,298.4,519.0,"well as the voice, because most of their audio encoders are trained for"
1,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,54.4,520.5,298.2,529.4,"speech recognition, so the words are available even when the prompt"
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,562.1,168.7,571.0,presence of a clinical condition.
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,69.4,572.6,298.4,581.4,There is a wide body of research in deep speech-based models for
1,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,body_text,54.4,582.9,127.0,591.8,clinical assessment [
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,127.0,582.9,131.5,591.9,1
1,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,body_text,131.5,582.9,136.7,591.8,].
1,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,body_text,139.5,582.9,299.7,591.8,"Recently, large pre-trained models and multi-"
1,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,54.4,603.7,99.7,612.7,assessment [
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,99.7,603.7,104.1,612.7,3
1,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,104.1,603.7,106.4,612.7,","
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,106.4,603.7,113.1,612.7, 4
1,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,113.1,603.7,115.4,612.7,","
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,115.4,603.7,122.1,612.7, 5
1,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,122.1,603.7,127.3,612.7,].
1,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,130.1,603.7,173.3,612.7,Bhalla et al.
1,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,176.1,603.7,179.1,612.7,[
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,179.1,603.7,183.6,612.7,4
1,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,183.6,603.7,298.2,612.7,] benchmarked pretrained audio
1,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,body_text,54.4,614.2,299.7,623.1,encoders on clinical conditions and found that no single encoder gen-
1,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,body_text,54.4,624.6,127.9,633.5,eralizes across them.
1,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,body_text,130.7,624.6,169.7,633.5,Dong et al.
1,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,body_text,172.5,624.6,175.5,633.5,[
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,175.5,624.5,179.9,633.5,5
