MANIFEST — every file in this release, what it is, and where it came from
Built 2026-09-22 from the authors' run directories. Sizes in bytes.

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSVs scanned for a speech column: 59 of 59, 0 hits
  columns dropped on copy: text, sev (participant speech / restricted score)
                           age, sex, mmse, dx (restricted clinical metadata)

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
DISCREPANCIES.md                                                         12669  generated for this release
README.md                                                                24617  generated for this release
lookup/bootstrap_cis.csv                                                  4771  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/bootstrap/bootstrap_cis.csv
lookup/master_lookup.csv                                                 30264  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/master/master_lookup.csv
lookup/new_results_edaic_windows.csv                                      4067  generated for this release
lookup/new_results_pitt_all708.csv                                         742  generated for this release
lookup/table1_all_models.csv                                              1819  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/master/table1_all_models.csv
lookup/table1_omni25.csv                                                  2019  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/master/table1_omni25.csv
manifests/edaic_paradox_manifest_390.csv                                 94633  columns dropped: sev, text — E-DAIC conflict/agreement rows  <- /Users/chaitanyaparwatkar/Desktop/af2_run/speech-health/results/health/paradox/manifest.csv
manifests/edaic_windows_full.csv                                         11179  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_full.csv
manifests/edaic_windows_full.json                                          368  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_full.json
manifests/edaic_windows_mid30.csv                                        10875  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid30.csv
manifests/edaic_windows_mid30.json                                         369  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid30.json
manifests/edaic_windows_mid300.csv                                       11136  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid300.csv
manifests/edaic_windows_mid300.json                                        374  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid300.json
manifests/mf_pitt_all.csv                                                93940  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/mf_pitt_all.csv
manifests/part7_heard_window.csv                                         16968  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part7_heard_window.csv
manifests/pitt_all_segments.csv                                          75825  columns dropped: dx, mmse, age, sex, text — Pitt all-708 segment list, every tertile kept  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all_segments.csv
manifests/pitt_all_segments.json                                           446  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all_segments.json
manifests/pitt_conflict_manifest_468.csv                                 68606  columns dropped: dx, mmse, age, sex, text — the paper Pitt 468; inv_ms_in_window is a known artefact, see D4  <- /Volumes/G-Drive Pro/DementiaBank/pitt_conflict_manifest.csv
manifests/confounds/clip_features.csv                                   815703  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/clip_features.csv
manifests/confounds/clip_manifest.csv                                   468173  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/clip_manifest.csv
manifests/confounds/confound_auc.csv                                      4755  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/confound_auc.csv
manifests/part1e/ad2020_to_pitt.csv                                      11448  columns dropped: age, sex, mmse — speaker crosswalk  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/ad2020_to_pitt.csv
manifests/part1e/ad2020_validation.csv                                   19242  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/ad2020_validation.csv
manifests/part1e/adresso_accepted.csv                                    20576  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/adresso_accepted.csv
manifests/part1e/adresso_unmatched_vs_0extra.csv                          1967  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/adresso_unmatched_vs_0extra.csv
manifests/part1e/adresso_xcorr.csv                                       20346  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/adresso_xcorr.csv
manifests/part1e/fp.csv                                                2860561  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/fp.csv
manifests/part1e/overlap_ad2020_adresso.csv                               1809  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/overlap_ad2020_adresso.csv
