MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-23 from the authors' run directories. Sizes in bytes.
Paths after '<-' are the authors' machine paths (the file this copy was made from); they do not resolve outside that machine.

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 329 of 329, 0 hits
  released JSON scanned for participant speech: 238 of 238, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        206553  written for this release
MANIFEST.txt                                                            126497  this file
README.md                                                               111318  written for this release
docs/README_v1_companion.md                                              11769  companion README of the first release, kept for reference (commit a900a8f)
figures/conflict_dumbbell.png                                            95366  figure from the first release, kept unchanged (commit 7e705d1)
figures/fig1_gap.pdf                                                     32637  copied verbatim, Figure 1 as in the paper (git blob 627e1937), made by scripts/make_fig1_v4.py  <- /Users/chaitanyaparwatkar/Desktop/paper1_final/figures/fig1_gap.pdf
figures/fig1_gap.png                                                     91015  figure from the first release, kept unchanged (commit 7e705d1)
figures/fig1_gap_300.pdf                                                 32637  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/paper1_final/figures/fig1_gap_300.pdf
figures/fig1_gap_grayscale_check.png                                     65779  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/fig1_gray_v5-1.png
figures/fig1_gap_mid.pdf                                                 32627  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/paper1_final/figures/fig1_gap_mid.pdf
figures/probe_vs_answer.png                                              71821  figure from the first release, kept unchanged (commit 7e705d1)
folds/README.md                                                          30410  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/README.md
folds/adress2020_groupkfold5_mac.csv                                      2677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adress2020_groupkfold5_mac.csv
folds/adress2020_groupkfold5_pod.csv                                      2677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adress2020_groupkfold5_pod.csv
folds/adress2020_groupkfold5_pod_seed0_UNVERIFIED.csv                     2677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adress2020_groupkfold5_pod_seed0_UNVERIFIED.csv
folds/adress2020_groupkfold5_pod_seed1_UNVERIFIED.csv                     2677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adress2020_groupkfold5_pod_seed1_UNVERIFIED.csv
folds/adress2020_groupkfold5_pod_seed2_UNVERIFIED.csv                     2677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adress2020_groupkfold5_pod_seed2_UNVERIFIED.csv
folds/adress2020_groupkfold5_pod_seed3_UNVERIFIED.csv                     2677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adress2020_groupkfold5_pod_seed3_UNVERIFIED.csv
folds/adress2020_groupkfold5_pod_seed4_UNVERIFIED.csv                     2677  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adress2020_groupkfold5_pod_seed4_UNVERIFIED.csv
folds/adresso_groupkfold5_mac.csv                                         5950  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adresso_groupkfold5_mac.csv
folds/adresso_groupkfold5_pod.csv                                         5950  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adresso_groupkfold5_pod.csv
folds/adresso_groupkfold5_pod_seed0_UNVERIFIED.csv                        5950  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adresso_groupkfold5_pod_seed0_UNVERIFIED.csv
folds/adresso_groupkfold5_pod_seed1_UNVERIFIED.csv                        5950  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adresso_groupkfold5_pod_seed1_UNVERIFIED.csv
folds/adresso_groupkfold5_pod_seed2_UNVERIFIED.csv                        5950  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adresso_groupkfold5_pod_seed2_UNVERIFIED.csv
folds/adresso_groupkfold5_pod_seed3_UNVERIFIED.csv                        5950  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adresso_groupkfold5_pod_seed3_UNVERIFIED.csv
folds/adresso_groupkfold5_pod_seed4_UNVERIFIED.csv                        5950  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/adresso_groupkfold5_pod_seed4_UNVERIFIED.csv
folds/edaic_full_groupkfold5_shuffle_rs0.csv                              4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_full_groupkfold5_shuffle_rs0.csv
folds/edaic_full_groupkfold5_shuffle_rs1.csv                              4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_full_groupkfold5_shuffle_rs1.csv
folds/edaic_full_groupkfold5_shuffle_rs2.csv                              4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_full_groupkfold5_shuffle_rs2.csv
folds/edaic_full_groupkfold5_shuffle_rs3.csv                              4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_full_groupkfold5_shuffle_rs3.csv
folds/edaic_full_groupkfold5_shuffle_rs4.csv                              4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_full_groupkfold5_shuffle_rs4.csv
folds/edaic_groupkfold5_mac.csv                                           4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_groupkfold5_mac.csv
folds/edaic_groupkfold5_pod.csv                                           4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_groupkfold5_pod.csv
folds/edaic_groupkfold5_pod_seed0_UNVERIFIED.csv                          4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_groupkfold5_pod_seed0_UNVERIFIED.csv
folds/edaic_groupkfold5_pod_seed1_UNVERIFIED.csv                          4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_groupkfold5_pod_seed1_UNVERIFIED.csv
folds/edaic_groupkfold5_pod_seed2_UNVERIFIED.csv                          4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_groupkfold5_pod_seed2_UNVERIFIED.csv
folds/edaic_groupkfold5_pod_seed3_UNVERIFIED.csv                          4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_groupkfold5_pod_seed3_UNVERIFIED.csv
folds/edaic_groupkfold5_pod_seed4_UNVERIFIED.csv                          4150  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/edaic_groupkfold5_pod_seed4_UNVERIFIED.csv
folds/kcl_groupkfold5_mac.csv                                              987  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/kcl_groupkfold5_mac.csv
folds/kcl_groupkfold5_pod.csv                                              987  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/kcl_groupkfold5_pod.csv
folds/kcl_groupkfold5_pod_seed0_UNVERIFIED.csv                             987  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/kcl_groupkfold5_pod_seed0_UNVERIFIED.csv
folds/kcl_groupkfold5_pod_seed1_UNVERIFIED.csv                             987  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/kcl_groupkfold5_pod_seed1_UNVERIFIED.csv
folds/kcl_groupkfold5_pod_seed2_UNVERIFIED.csv                             987  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/kcl_groupkfold5_pod_seed2_UNVERIFIED.csv
folds/kcl_groupkfold5_pod_seed3_UNVERIFIED.csv                             987  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/kcl_groupkfold5_pod_seed3_UNVERIFIED.csv
folds/kcl_groupkfold5_pod_seed4_UNVERIFIED.csv                             987  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/kcl_groupkfold5_pod_seed4_UNVERIFIED.csv
folds/neurovoz_groupkfold5_mac.csv                                       31632  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/neurovoz_groupkfold5_mac.csv
folds/neurovoz_groupkfold5_pod.csv                                       31632  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/neurovoz_groupkfold5_pod.csv
folds/neurovoz_groupkfold5_pod_seed0_UNVERIFIED.csv                      31632  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/neurovoz_groupkfold5_pod_seed0_UNVERIFIED.csv
folds/neurovoz_groupkfold5_pod_seed1_UNVERIFIED.csv                      31632  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/neurovoz_groupkfold5_pod_seed1_UNVERIFIED.csv
folds/neurovoz_groupkfold5_pod_seed2_UNVERIFIED.csv                      31632  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/neurovoz_groupkfold5_pod_seed2_UNVERIFIED.csv
folds/neurovoz_groupkfold5_pod_seed3_UNVERIFIED.csv                      31632  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/neurovoz_groupkfold5_pod_seed3_UNVERIFIED.csv
folds/neurovoz_groupkfold5_pod_seed4_UNVERIFIED.csv                      31632  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/neurovoz_groupkfold5_pod_seed4_UNVERIFIED.csv
folds/pcgita_groupkfold5_mac.csv                                         47519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pcgita_groupkfold5_mac.csv
folds/pcgita_groupkfold5_pod.csv                                         47519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pcgita_groupkfold5_pod.csv
folds/pcgita_groupkfold5_pod_seed0.csv                                   47519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pcgita_groupkfold5_pod_seed0.csv
folds/pcgita_groupkfold5_pod_seed1.csv                                   47519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pcgita_groupkfold5_pod_seed1.csv
folds/pcgita_groupkfold5_pod_seed2.csv                                   47519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pcgita_groupkfold5_pod_seed2.csv
folds/pcgita_groupkfold5_pod_seed3.csv                                   47519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pcgita_groupkfold5_pod_seed3.csv
folds/pcgita_groupkfold5_pod_seed4.csv                                   47519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pcgita_groupkfold5_pod_seed4.csv
folds/pitt_groupkfold5_mac.csv                                           20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_mac.csv
folds/pitt_groupkfold5_mac_seed0.csv                                     20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_mac_seed0.csv
folds/pitt_groupkfold5_mac_seed1.csv                                     20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_mac_seed1.csv
folds/pitt_groupkfold5_mac_seed2.csv                                     20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_mac_seed2.csv
folds/pitt_groupkfold5_mac_seed3.csv                                     20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_mac_seed3.csv
folds/pitt_groupkfold5_mac_seed4.csv                                     20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_mac_seed4.csv
folds/pitt_groupkfold5_pod.csv                                           20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod.csv
folds/pitt_groupkfold5_pod_Control15ids_seed0.csv                        20304  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_Control15ids_seed0.csv
folds/pitt_groupkfold5_pod_Control15ids_seed1.csv                        20304  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_Control15ids_seed1.csv
folds/pitt_groupkfold5_pod_Control15ids_seed2.csv                        20304  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_Control15ids_seed2.csv
folds/pitt_groupkfold5_pod_Control15ids_seed3.csv                        20304  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_Control15ids_seed3.csv
folds/pitt_groupkfold5_pod_Control15ids_seed4.csv                        20304  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_Control15ids_seed4.csv
folds/pitt_groupkfold5_pod_seed0_UNVERIFIED.csv                          20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_seed0_UNVERIFIED.csv
folds/pitt_groupkfold5_pod_seed1_UNVERIFIED.csv                          20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_seed1_UNVERIFIED.csv
